"PRIMARY","COLUMN_NAME","FILE_1_DATA","FILE_2_DATA","IMAGE_NAME","CORRECTED","CORRECTED BY","PRIMARY KEY"
" 2055245","Q70"," ","C","","","","BAR1"
" 2055245","Q71"," ","A","","","","BAR1"
" 2055245","Q72"," ","D","","","","BAR1"
" 2055245","Q73"," ","C","","","","BAR1"
" 2055245","Q75"," ","C","","","","BAR1"
" 2055245","Q76"," ","D","","","","BAR1"
" 2055245","Q77"," ","B","","","","BAR1"
" 2055245","Q78"," ","D","","","","BAR1"
" 2055245","Q79"," ","C","","","","BAR1"
" 2055245","Q81"," ","A","","","","BAR1"
" 2055245","Q82"," ","D","","","","BAR1"
" 2055245","Q83"," ","B","","","","BAR1"
" 2055245","Q84"," ","A","","","","BAR1"
" 2055245","Q85"," ","D","","","","BAR1"
" 2055245","Q86"," ","C","","","","BAR1"
" 2055245","Q87"," ","C","","","","BAR1"
" 2055245","Q88"," ","B","","","","BAR1"
" 2055245","Q89"," ","A","","","","BAR1"
" 2055245","Q90"," ","B","","","","BAR1"
" 2055245","Q91"," ","C","","","","BAR1"
" 2055245","Q93"," ","B","","","","BAR1"
" 2055245","Q94"," ","C","","","","BAR1"
" 2055245","Q97"," ","B","","","","BAR1"
" 2055245","Q98"," ","D","","","","BAR1"
" 2055245","Q99"," ","B","","","","BAR1"
" 2055245","Q100"," ","A","","","","BAR1"
" 2055259","SET"," ","C","","","","BAR1"
" 2055259","PAPER_CODE","21","210901","","","","BAR1"
" 2055259","Q1"," ","D","","","","BAR1"
" 2055259","Q17"," ","D","","","","BAR1"
" 2055259","Q26"," ","D","","","","BAR1"
" 2055259","Q29"," ","D","","","","BAR1"
" 2055259","Q30"," ","C","","","","BAR1"
" 2055259","Q32"," ","D","","","","BAR1"
" 2055259","Q35"," ","D","","","","BAR1"
" 2055259","Q37"," ","D","","","","BAR1"
" 2055259","Q38"," ","B","","","","BAR1"
" 2055259","Q40"," ","D","","","","BAR1"
" 2055259","Q42"," ","B","","","","BAR1"
" 2055259","Q43"," ","D","","","","BAR1"
" 2055259","Q45"," ","C","","","","BAR1"
" 2055259","Q54"," ","C","","","","BAR1"
" 2055259","Q55"," ","D","","","","BAR1"
" 2055259","Q59"," ","C","","","","BAR1"
" 2055259","Q60"," ","D","","","","BAR1"
" 2055259","Q65"," ","D","","","","BAR1"
" 2055259","Q66"," ","C","","","","BAR1"
" 2055259","Q67"," ","A","","","","BAR1"
" 2055259","Q72"," ","B","","","","BAR1"
" 2055259","Q73"," ","C","","","","BAR1"
" 2055259","Q75"," ","D","","","","BAR1"
" 2055259","Q77"," ","C","","","","BAR1"
" 2055259","Q79"," ","C","","","","BAR1"
" 2055259","Q80"," ","C","","","","BAR1"
" 2055259","Q82"," ","C","","","","BAR1"
" 2055259","Q84"," ","C","","","","BAR1"
" 2055259","Q85"," ","C","","","","BAR1"
" 2055259","Q87"," ","B","","","","BAR1"
" 2055259","Q88"," ","A","","","","BAR1"
" 2055259","Q90"," ","C","","","","BAR1"
" 2055259","Q91"," ","B","","","","BAR1"
" 2055259","Q93"," ","C","","","","BAR1"
" 2055259","Q94"," ","A","","","","BAR1"
" 2055259","Q95"," ","C","","","","BAR1"
" 2055259","Q96"," ","A","","","","BAR1"
" 2055259","Q97"," ","C","","","","BAR1"
" 2055259","Q100"," ","A","","","","BAR1"
" 2055265","PAPER_CODE","21090","210901","","","","BAR1"
" 2055286","Q18","C","*","","","","BAR1"
" 2055290","Q87"," ","A","","","","BAR1"
" 2055290","Q92"," ","D","","","","BAR1"
" 2055302","Q58"," ","C","","","","BAR1"
" 2055302","Q65"," ","B","","","","BAR1"
" 2055313","Q35"," ","A","","","","BAR1"
" 2055317","SET"," ","A","","","","BAR1"
" 2055317","PAPER_CODE","0","201901","","","","BAR1"
" 2055317","Q1"," ","A","","","","BAR1"
" 2055317","Q9"," ","D","","","","BAR1"
" 2055317","Q10"," ","A","","","","BAR1"
" 2055317","Q11"," ","A","","","","BAR1"
" 2055317","Q12"," ","B","","","","BAR1"
" 2055317","Q13"," ","A","","","","BAR1"
" 2055317","Q14"," ","A","","","","BAR1"
" 2055317","Q21"," ","B","","","","BAR1"
" 2055317","Q22"," ","A","","","","BAR1"
" 2055317","Q24"," ","A","","","","BAR1"
" 2055317","Q42"," ","D","","","","BAR1"
" 2055317","Q44"," ","D","","","","BAR1"
" 2055317","Q47"," ","A","","","","BAR1"
" 2055317","Q53"," ","D","","","","BAR1"
" 2055317","Q54"," ","C","","","","BAR1"
" 2055317","Q55"," ","D","","","","BAR1"
" 2055317","Q64"," ","D","","","","BAR1"
" 2055317","Q70"," ","A","","","","BAR1"
" 2055317","Q95"," ","C","","","","BAR1"
" 2055327","Q64"," ","C","","","","BAR1"
" 2055327","Q66"," ","C","","","","BAR1"
" 2055334","Q46"," ","A","","","","BAR1"
" 2055342","Q53"," ","C","","","","BAR1"
" 2055342","Q76"," ","B","","","","BAR1"
" 2055357","SET"," ","A","","","","BAR1"
" 2055360","PAPER_CODE","0","210901","","","","BAR1"
" 2055360","Q63"," ","B","","","","BAR1"
" 2055361","PAPER_CODE","210 01","210901","","","","BAR1"
" 2055361","Q51"," ","D","","","","BAR1"
" 2055361","Q53"," ","C","","","","BAR1"
" 2055361","Q55"," ","D","","","","BAR1"
" 2055361","Q64"," ","B","","","","BAR1"
" 2055361","Q65"," ","D","","","","BAR1"
" 2055361","Q67"," ","B","","","","BAR1"
" 2055361","Q75"," ","C","","","","BAR1"
" 2055361","Q78"," ","C","","","","BAR1"
" 2055367","Q22"," ","B","","","","BAR1"
" 2055367","Q25"," ","B","","","","BAR1"
" 2055367","Q46"," ","B","","","","BAR1"
" 2055382","Q29","C","*","","","","BAR1"
" 2055382","Q98"," ","B","","","","BAR1"
" 2055383","Q12"," ","C","","","","BAR1"
" 2055383","Q23"," ","D","","","","BAR1"
" 2055383","Q24"," ","C","","","","BAR1"
" 2055383","Q28"," ","A","","","","BAR1"
" 2055383","Q41"," ","D","","","","BAR1"
" 2055383","Q47"," ","A","","","","BAR1"
" 2055383","Q52"," ","C","","","","BAR1"
" 2055383","Q60"," ","B","","","","BAR1"
" 2055383","Q65"," ","C","","","","BAR1"
" 2055383","Q73"," ","A","","","","BAR1"
" 2055383","Q79"," ","C","","","","BAR1"
" 2055383","Q90"," ","C","","","","BAR1"
" 2055383","Q93"," ","C","","","","BAR1"
" 2055385","Q52"," ","A","","","","BAR1"
" 2055390","Q49"," ","D","","","","BAR1"
" 2055391","Q3"," ","A","","","","BAR1"
" 2055391","Q8"," ","C","","","","BAR1"
" 2055391","Q83"," ","C","","","","BAR1"
" 2055391","Q92"," ","A","","","","BAR1"
" 2055399","PAPER_CODE"," 109 1","210901","","","","BAR1"
" 2059210","Q30"," ","A","","","","BAR1"
" 2059210","Q51"," ","B","","","","BAR1"
" 2059210","Q66"," ","C","","","","BAR1"
" 2059210","Q68"," ","A","","","","BAR1"
" 2059210","Q97"," ","C","","","","BAR1"
" 2059210","Q99"," ","D","","","","BAR1"
" 2059219","Q28"," ","C","","","","BAR1"
" 2059219","Q33"," ","C","","","","BAR1"
" 2059219","Q54"," ","A","","","","BAR1"
" 2059227","PAPER_CODE","21 9 1","210901","","","","BAR1"
" 2059227","Q9"," ","D","","","","BAR1"
" 2059227","Q62"," ","C","","","","BAR1"
" 2059227","Q77"," ","C","","","","BAR1"
" 2059233","PAPER_CODE","10901","210901","","","","BAR1"
" 2059233","Q35"," ","B","","","","BAR1"
" 2059233","Q36"," ","B","","","","BAR1"
" 2059233","Q37"," ","B","","","","BAR1"
" 2059233","Q38"," ","A","","","","BAR1"
" 2059233","Q44"," ","D","","","","BAR1"
" 2059233","Q46"," ","A","","","","BAR1"
" 2059233","Q51"," ","C","","","","BAR1"
" 2059233","Q53"," ","A","","","","BAR1"
" 2059233","Q54"," ","D","","","","BAR1"
" 2059233","Q55"," ","A","","","","BAR1"
" 2059233","Q57"," ","C","","","","BAR1"
" 2059233","Q58"," ","C","","","","BAR1"
" 2059233","Q59"," ","C","","","","BAR1"
" 2059233","Q60"," ","C","","","","BAR1"
" 2059233","Q61"," ","C","","","","BAR1"
" 2059233","Q62"," ","B","","","","BAR1"
" 2059233","Q63"," ","C","","","","BAR1"
" 2059233","Q66"," ","D","","","","BAR1"
" 2059233","Q67"," ","C","","","","BAR1"
" 2059233","Q68"," ","D","","","","BAR1"
" 2059233","Q69"," ","B","","","","BAR1"
" 2059233","Q70"," ","B","","","","BAR1"
" 2059233","Q71"," ","C","","","","BAR1"
" 2059233","Q72"," ","D","","","","BAR1"
" 2059233","Q73"," ","C","","","","BAR1"
" 2059233","Q74"," ","D","","","","BAR1"
" 2059233","Q75"," ","C","","","","BAR1"
" 2059233","Q78"," ","A","","","","BAR1"
" 2059233","Q79"," ","C","","","","BAR1"
" 2059233","Q81"," ","C","","","","BAR1"
" 2059233","Q82"," ","D","","","","BAR1"
" 2059233","Q83"," ","A","","","","BAR1"
" 2059233","Q84"," ","A","","","","BAR1"
" 2059233","Q85"," ","B","","","","BAR1"
" 2059233","Q86"," ","C","","","","BAR1"
" 2059233","Q87"," ","D","","","","BAR1"
" 2059233","Q88"," ","B","","","","BAR1"
" 2059233","Q89"," ","A","","","","BAR1"
" 2059233","Q90"," ","B","","","","BAR1"
" 2059233","Q91"," ","C","","","","BAR1"
" 2059233","Q92"," ","C","","","","BAR1"
" 2059233","Q93"," ","B","","","","BAR1"
" 2059233","Q94"," ","C","","","","BAR1"
" 2059237","Q48"," ","A","","","","BAR1"
" 2059240","Q5"," ","B","","","","BAR1"
" 2059240","Q50"," ","B","","","","BAR1"
" 2059247","Q24","A","*","","","","BAR1"
" 2059248","Q70"," ","D","","","","BAR1"
" 2059252","Q17","C","*","","","","BAR1"
" 2059252","Q61"," ","A","","","","BAR1"
" 2059279","Q78"," ","A","","","","BAR1"
" 2059281","Q31"," ","C","","","","BAR1"
" 2059281","Q60"," ","C","","","","BAR1"
" 2059281","Q64"," ","C","","","","BAR1"
" 2059281","Q72"," ","B","","","","BAR1"
" 2059281","Q90"," ","B","","","","BAR1"
" 2059281","Q91"," ","C","","","","BAR1"
" 2059297","PAPER_CODE"," 10 01","210901","","","","BAR1"
" 2059297","Q7"," ","A","","","","BAR1"
" 2059297","Q8"," ","A","","","","BAR1"
" 2059297","Q27"," ","B","","","","BAR1"
" 2059297","Q35"," ","D","","","","BAR1"
" 2059297","Q55"," ","D","","","","BAR1"
" 2059297","Q71"," ","C","","","","BAR1"
" 2059297","Q86"," ","C","","","","BAR1"
" 2059297","Q90"," ","B","","","","BAR1"
" 2059297","Q94"," ","C","","","","BAR1"
" 2059297","Q100"," ","B","","","","BAR1"
" 2059309","Q98","C","*","","","","BAR1"
" 2059315","PAPER_CODE","1","210901","","","","BAR1"
